INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    async_select                   shift and go to state 328
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    requeue_stmt                   shift and go to state 329
INFO:root:    if_stmt                        shift and go to state 304
INFO:root:    procedure_call                 shift and go to state 305
INFO:root:    select_wait                    shift and go to state 330
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    timed_entry_call               shift and go to state 307
INFO:root:    statement                      shift and go to state 308
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    exit_stmt                      shift and go to state 306
INFO:root:    code_stmt                      shift and go to state 331
INFO:root:    loop_stmt                      shift and go to state 333
INFO:root:    null_stmt                      shift and go to state 334
INFO:root:    label                          shift and go to state 335
INFO:root:    select_stmt                    shift and go to state 311
INFO:root:    label_opt                      shift and go to state 313
INFO:root:    assign_stmt                    shift and go to state 336
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    abort_stmt                     shift and go to state 315
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 316
INFO:root:    accept_hdr                     shift and go to state 318
INFO:root:    accept_stmt                    shift and go to state 337
INFO:root:    case_hdr                       shift and go to state 319
INFO:root:    delay_stmt                     shift and go to state 338
INFO:root:    statement_s                    shift and go to state 638
INFO:root:    compound_stmt                  shift and go to state 309
INFO:root:    raise_stmt                     shift and go to state 342
INFO:root:    qualified                      shift and go to state 321
INFO:root:    return_stmt                    shift and go to state 323
INFO:root:    case_stmt                      shift and go to state 324
INFO:root:    block                          shift and go to state 325
INFO:root:    unlabeled                      shift and go to state 346
INFO:root:
INFO:root:state 494
INFO:root:
INFO:root:    (395) delay_stmt -> DELAY expression . ;
INFO:root:    (189) expression -> expression . logical relation
INFO:root:    (190) expression -> expression . short_circuit relation
INFO:root:    (191) logical -> . AND
INFO:root:    (192) logical -> . OR
INFO:root:    (193) logical -> . XOR
INFO:root:    (194) short_circuit -> . AND THEN
INFO:root:    (195) short_circuit -> . OR ELSE
INFO:root:
INFO:root:    ;               shift and go to state 639
INFO:root:    AND             shift and go to state 215
INFO:root:    OR              shift and go to state 216
INFO:root:    XOR             shift and go to state 214
INFO:root:
INFO:root:    short_circuit                  shift and go to state 212
INFO:root:    logical                        shift and go to state 213
INFO:root:
INFO:root:state 495
INFO:root:
INFO:root:    (396) delay_stmt -> DELAY UNTIL . expression ;
INFO:root:    (188) expression -> . relation
INFO:root:    (189) expression -> . expression logical relation
INFO:root:    (190) expression -> . expression short_circuit relation
INFO:root:    (196) relation -> . simple_expression
INFO:root:    (197) relation -> . simple_expression relational simple_expression
INFO:root:    (198) relation -> . simple_expression membership range
INFO:root:    (199) relation -> . simple_expression membership name
INFO:root:    (208) simple_expression -> . unary term
INFO:root:    (209) simple_expression -> . term
INFO:root:    (210) simple_expression -> . simple_expression adding term
INFO:root:    (211) unary -> . +
INFO:root:    (212) unary -> . -
INFO:root:    (216) term -> . factor
INFO:root:    (217) term -> . term multiplying factor
INFO:root:    (223) factor -> . primary
INFO:root:    (224) factor -> . NOT primary
INFO:root:    (225) factor -> . ABS primary
INFO:root:    (226) primary -> . literal
INFO:root:    (227) primary -> . name
INFO:root:    (228) primary -> . allocator
INFO:root:    (229) primary -> . qualified
INFO:root:    (230) primary -> . parenthesized_primary
INFO:root:    (180) literal -> . INT
INFO:root:    (181) literal -> . FLOAT
INFO:root:    (182) literal -> . NuLL
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (234) allocator -> . NEW name
INFO:root:    (235) allocator -> . NEW qualified
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (231) parenthesized_primary -> . aggregate
INFO:root:    (232) parenthesized_primary -> . ( expression )
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:    (183) aggregate -> . ( comp_assoc )
INFO:root:    (184) aggregate -> . ( expression WITH value_s )
INFO:root:    (185) aggregate -> . ( expression WITH NuLL RECORD )
INFO:root:    (186) aggregate -> . ( NuLL RECORD )
INFO:root:
INFO:root:    +               shift and go to state 148
INFO:root:    -               shift and go to state 136
INFO:root:    NOT             shift and go to state 131
INFO:root:    ABS             shift and go to state 132
INFO:root:    INT             shift and go to state 120
INFO:root:    FLOAT           shift and go to state 128
INFO:root:    NuLL            shift and go to state 130
INFO:root:    NEW             shift and go to state 137
INFO:root:    (               shift and go to state 125
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    literal                        shift and go to state 121
INFO:root:    allocator                      shift and go to state 122
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    name                           shift and go to state 142
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    factor                         shift and go to state 126
INFO:root:    expression                     shift and go to state 640
INFO:root:    unary                          shift and go to state 144
INFO:root:    qualified                      shift and go to state 145
INFO:root:    aggregate                      shift and go to state 143
INFO:root:    simple_expression              shift and go to state 129
INFO:root:    term                           shift and go to state 146
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    parenthesized_primary          shift and go to state 147
INFO:root:    attribute                      shift and go to state 134
INFO:root:    primary                        shift and go to state 135
INFO:root:    relation                       shift and go to state 138
INFO:root:
INFO:root:state 496
INFO:root:
INFO:root:    (239) statement -> label statement .
INFO:root:
INFO:root:    LL              reduce using rule 239 (statement -> label statement .)
INFO:root:    error           reduce using rule 239 (statement -> label statement .)
INFO:root:    NuLL            reduce using rule 239 (statement -> label statement .)
INFO:root:    EXIT            reduce using rule 239 (statement -> label statement .)
INFO:root:    RETURN          reduce using rule 239 (statement -> label statement .)
INFO:root:    DELAY           reduce using rule 239 (statement -> label statement .)
INFO:root:    ABORT           reduce using rule 239 (statement -> label statement .)
INFO:root:    RAISE           reduce using rule 239 (statement -> label statement .)
INFO:root:    REQUEUE         reduce using rule 239 (statement -> label statement .)
INFO:root:    IF              reduce using rule 239 (statement -> label statement .)
INFO:root:    CASE            reduce using rule 239 (statement -> label statement .)
INFO:root:    IDENTIFIER      reduce using rule 239 (statement -> label statement .)
INFO:root:    ACCEPT          reduce using rule 239 (statement -> label statement .)
INFO:root:    SELECT          reduce using rule 239 (statement -> label statement .)
INFO:root:    STRING          reduce using rule 239 (statement -> label statement .)
INFO:root:    WHILE           reduce using rule 239 (statement -> label statement .)
INFO:root:    DECLARE         reduce using rule 239 (statement -> label statement .)
INFO:root:    FOR             reduce using rule 239 (statement -> label statement .)
INFO:root:    LOOP            reduce using rule 239 (statement -> label statement .)
INFO:root:    BEGIN           reduce using rule 239 (statement -> label statement .)
INFO:root:    WHEN            reduce using rule 239 (statement -> label statement .)
INFO:root:    END             reduce using rule 239 (statement -> label statement .)
INFO:root:    EXCEPTION       reduce using rule 239 (statement -> label statement .)
INFO:root:    OR              reduce using rule 239 (statement -> label statement .)
INFO:root:    ELSE            reduce using rule 239 (statement -> label statement .)
INFO:root:    THEN            reduce using rule 239 (statement -> label statement .)
INFO:root:    ELSIF           reduce using rule 239 (statement -> label statement .)
INFO:root:
INFO:root:
INFO:root:state 497
INFO:root:
INFO:root:    (237) statement_s -> statement_s statement .
INFO:root:
INFO:root:    LL              reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    error           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    NuLL            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    EXIT            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    RETURN          reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    DELAY           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    ABORT           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    RAISE           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    REQUEUE         reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    IF              reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    CASE            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    IDENTIFIER      reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    ACCEPT          reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    SELECT          reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    STRING          reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    WHILE           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    DECLARE         reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    FOR             reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    LOOP            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    BEGIN           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    END             reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    WHEN            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    THEN            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    OR              reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    ELSE            reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    EXCEPTION       reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:    ELSIF           reduce using rule 237 (statement_s -> statement_s statement .)
INFO:root:
INFO:root:
INFO:root:state 498
INFO:root:
INFO:root:    (447) except_handler_part -> EXCEPTION . exception_handler
INFO:root:    (449) exception_handler -> . WHEN except_choice_s ARROW statement_s
INFO:root:    (450) exception_handler -> . WHEN IDENTIFIER : except_choice_s ARROW statement_s
INFO:root:
INFO:root:    WHEN            shift and go to state 642
INFO:root:
INFO:root:    exception_handler              shift and go to state 641
INFO:root:
INFO:root:state 499
INFO:root:
INFO:root:    (293) except_handler_part_opt -> except_handler_part .
INFO:root:    (448) except_handler_part -> except_handler_part . exception_handler
INFO:root:    (449) exception_handler -> . WHEN except_choice_s ARROW statement_s
INFO:root:    (450) exception_handler -> . WHEN IDENTIFIER : except_choice_s ARROW statement_s
INFO:root:
INFO:root:    END             reduce using rule 293 (except_handler_part_opt -> except_handler_part .)
INFO:root:    WHEN            shift and go to state 642
INFO:root:
INFO:root:    exception_handler              shift and go to state 643
INFO:root:
INFO:root:state 500
INFO:root:
INFO:root:    (291) handled_stmt_s -> statement_s except_handler_part_opt .
INFO:root:
INFO:root:    END             reduce using rule 291 (handled_stmt_s -> statement_s except_handler_part_opt .)
INFO:root:
INFO:root:
INFO:root:state 501
INFO:root:
INFO:root:    (294) exit_stmt -> EXIT name_opt . when_opt ;
INFO:root:    (297) when_opt -> .
INFO:root:    (298) when_opt -> . WHEN condition
INFO:root:
INFO:root:    ;               reduce using rule 297 (when_opt -> .)
INFO:root:    WHEN            shift and go to state 645
INFO:root:
INFO:root:    when_opt                       shift and go to state 644
INFO:root:
INFO:root:state 502
INFO:root:
INFO:root:    (252) simple_stmt -> error ; .
INFO:root:
INFO:root:    END             reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    LL              reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    error           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    NuLL            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    EXIT            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    RETURN          reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    DELAY           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    ABORT           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    RAISE           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    REQUEUE         reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    IF              reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    CASE            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    IDENTIFIER      reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    ACCEPT          reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    SELECT          reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    STRING          reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    WHILE           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    DECLARE         reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    FOR             reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    LOOP            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    BEGIN           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    EXCEPTION       reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    OR              reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    ELSE            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    THEN            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    ELSIF           reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:    WHEN            reduce using rule 252 (simple_stmt -> error ; .)
INFO:root:
INFO:root:
INFO:root:state 503
INFO:root:
INFO:root:    (259) label -> LL IDENTIFIER . RR
INFO:root:
INFO:root:    RR              shift and go to state 646
INFO:root:
INFO:root:
INFO:root:state 504
INFO:root:
INFO:root:    (260) null_stmt -> NuLL ; .
INFO:root:
INFO:root:    END             reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    LL              reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    error           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    NuLL            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    EXIT            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    RETURN          reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    DELAY           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    ABORT           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    RAISE           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    REQUEUE         reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    IF              reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    CASE            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    IDENTIFIER      reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    ACCEPT          reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    SELECT          reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    STRING          reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    WHILE           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    DECLARE         reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    FOR             reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    LOOP            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    BEGIN           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    OR              reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    ELSE            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    ELSIF           reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    WHEN            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    THEN            reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:    EXCEPTION       reduce using rule 260 (null_stmt -> NuLL ; .)
INFO:root:
INFO:root:
INFO:root:state 505
INFO:root:
INFO:root:    (50) subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind . ;
INFO:root:
INFO:root:    ;               shift and go to state 647
INFO:root:
INFO:root:
INFO:root:state 506
INFO:root:
INFO:root:    (187) comp_assoc -> choice_s ARROW expression .
INFO:root:    (189) expression -> expression . logical relation
INFO:root:    (190) expression -> expression . short_circuit relation
INFO:root:    (191) logical -> . AND
INFO:root:    (192) logical -> . OR
INFO:root:    (193) logical -> . XOR
INFO:root:    (194) short_circuit -> . AND THEN
INFO:root:    (195) short_circuit -> . OR ELSE
INFO:root:
INFO:root:    )               reduce using rule 187 (comp_assoc -> choice_s ARROW expression .)
INFO:root:    ,               reduce using rule 187 (comp_assoc -> choice_s ARROW expression .)
INFO:root:    AND             shift and go to state 215
INFO:root:    OR              shift and go to state 216
INFO:root:    XOR             shift and go to state 214
INFO:root:
INFO:root:    logical                        shift and go to state 213
INFO:root:    short_circuit                  shift and go to state 212
INFO:root:
INFO:root:state 507
INFO:root:
INFO:root:    (123) choice -> expression .
INFO:root:    (189) expression -> expression . logical relation
INFO:root:    (190) expression -> expression . short_circuit relation
INFO:root:    (191) logical -> . AND
INFO:root:    (192) logical -> . OR
INFO:root:    (193) logical -> . XOR
INFO:root:    (194) short_circuit -> . AND THEN
INFO:root:    (195) short_circuit -> . OR ELSE
INFO:root:
INFO:root:    ARROW           reduce using rule 123 (choice -> expression .)
INFO:root:    |               reduce using rule 123 (choice -> expression .)
INFO:root:    AND             shift and go to state 215
INFO:root:    OR              shift and go to state 216
INFO:root:    XOR             shift and go to state 214
INFO:root:
INFO:root:    short_circuit                  shift and go to state 212
INFO:root:    logical                        shift and go to state 213
INFO:root:
INFO:root:state 508
INFO:root:
INFO:root:    (122) choice_s -> choice_s | choice .
INFO:root:
INFO:root:    ARROW           reduce using rule 122 (choice_s -> choice_s | choice .)
INFO:root:    |               reduce using rule 122 (choice_s -> choice_s | choice .)
INFO:root:
INFO:root:
INFO:root:state 509
INFO:root:
INFO:root:    (185) aggregate -> ( expression WITH NuLL . RECORD )
INFO:root:    (182) literal -> NuLL .
INFO:root:
INFO:root:    RECORD          shift and go to state 648
INFO:root:    *               reduce using rule 182 (literal -> NuLL .)
INFO:root:    /               reduce using rule 182 (literal -> NuLL .)
INFO:root:    MOD             reduce using rule 182 (literal -> NuLL .)
INFO:root:    REM             reduce using rule 182 (literal -> NuLL .)
INFO:root:    STARSTAR        reduce using rule 182 (literal -> NuLL .)
INFO:root:    DOTDOT          reduce using rule 182 (literal -> NuLL .)
INFO:root:    =               reduce using rule 182 (literal -> NuLL .)
INFO:root:    NEQ             reduce using rule 182 (literal -> NuLL .)
INFO:root:    <               reduce using rule 182 (literal -> NuLL .)
INFO:root:    LEQ             reduce using rule 182 (literal -> NuLL .)
INFO:root:    >               reduce using rule 182 (literal -> NuLL .)
INFO:root:    GEQ             reduce using rule 182 (literal -> NuLL .)
INFO:root:    IN              reduce using rule 182 (literal -> NuLL .)
INFO:root:    NOT             reduce using rule 182 (literal -> NuLL .)
INFO:root:    +               reduce using rule 182 (literal -> NuLL .)
INFO:root:    -               reduce using rule 182 (literal -> NuLL .)
INFO:root:    &               reduce using rule 182 (literal -> NuLL .)
INFO:root:    AND             reduce using rule 182 (literal -> NuLL .)
INFO:root:    OR              reduce using rule 182 (literal -> NuLL .)
INFO:root:    XOR             reduce using rule 182 (literal -> NuLL .)
INFO:root:    )               reduce using rule 182 (literal -> NuLL .)
INFO:root:    ,               reduce using rule 182 (literal -> NuLL .)
INFO:root:    ARROW           reduce using rule 182 (literal -> NuLL .)
INFO:root:    |               reduce using rule 182 (literal -> NuLL .)
INFO:root:
INFO:root:
INFO:root:state 510
INFO:root:
INFO:root:    (184) aggregate -> ( expression WITH value_s . )
INFO:root:    (166) value_s -> value_s . , value
INFO:root:
INFO:root:    )               shift and go to state 649
INFO:root:    ,               shift and go to state 515
INFO:root:
INFO:root:
INFO:root:state 511
INFO:root:
INFO:root:    (62) range -> simple_expression DOTDOT simple_expression .
INFO:root:    (210) simple_expression -> simple_expression . adding term
INFO:root:    (213) adding -> . +
INFO:root:    (214) adding -> . -
INFO:root:    (215) adding -> . &
INFO:root:
INFO:root:    )               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    ,               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    ARROW           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    |               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    LOOP            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    ;               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    RENAMES         reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    ASSIGN          reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    WITH            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    AND             reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    OR              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    XOR             reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    IS              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    THEN            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    RANGE           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    DIGITS          reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
INFO:root:    +               shift and go to state 226
INFO:root:    -               shift and go to state 217
INFO:root:    &               shift and go to state 229
INFO:root:
INFO:root:    adding                         shift and go to state 230
INFO:root:
INFO:root:state 512
INFO:root:
INFO:root:    (186) aggregate -> ( NuLL RECORD ) .
INFO:root:
INFO:root:    *               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    /               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    MOD             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    REM             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    STARSTAR        reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    =               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    NEQ             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    <               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    LEQ             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    >               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    GEQ             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    IN              reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    NOT             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    +               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    -               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    &               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    AND             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    OR              reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    XOR             reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    RANGE           reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    RENAMES         reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    ASSIGN          reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    ;               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    WITH            reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    DOTDOT          reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    IS              reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    )               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    ,               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    ARROW           reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    |               reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    THEN            reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    LOOP            reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:    DIGITS          reduce using rule 186 (aggregate -> ( NuLL RECORD ) .)
INFO:root:
INFO:root:
INFO:root:state 513
INFO:root:
INFO:root:    (61) range_constraint -> RANGE range .
INFO:root:
INFO:root:    RENAMES         reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    ASSIGN          reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    ;               reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    WITH            reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    )               reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    ,               reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    ARROW           reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    |               reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:    LOOP            reduce using rule 61 (range_constraint -> RANGE range .)
INFO:root:
INFO:root:
INFO:root:state 514
INFO:root:
INFO:root:    (164) indexed_comp -> name ( value_s ) .
INFO:root:
INFO:root:    TICK            reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    (               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    .               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    *               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    /               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    MOD             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    REM             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    STARSTAR        reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    =               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    NEQ             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    <               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    LEQ             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    >               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    GEQ             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    IN              reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    NOT             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    +               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    -               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    &               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    AND             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    OR              reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    XOR             reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    )               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    ,               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    WITH            reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    ARROW           reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    |               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    ;               reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    IS              reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    THEN            reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    LOOP            reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    RANGE           reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    DIGITS          reduce using rule 164 (indexed_comp -> name ( value_s ) .)
